"Family","Species","Transcript_ID"
"srsx","ovol","OVOC3453"
"srg","rcul","nRc.2.0.1.t27276-RA"
"srt","rkr3","RSKR_0000675250.1"
"srx","acani","ANCCAN_09534"
"sre","acani","ANCCAN_12050"
"srab","pred","Pan_g10466.t1"
"srh","cele","Y94A7B.7"
"sri","cele","Y61B8B.1"
"srd","hcon","HCON_00140860"
"str","cele","C31B8.6a"
"srw","cele","W06G6.8"
"pep","nbra","NBR_0001108901-mRNA-1"
"srbc","cele","F16B4.10"
"srsx","ppac","PPA34690"
"srg","cele","R05D8.6"
"srt","rkr3","RSKR_0000729650.1"
"srx","acani","ANCCAN_00649"
"sre","cele","T07H8.7"
"srab","smur","SMUV_0000314001-mRNA-1"
"srh","cele","ZK1037.8"
"sri","cele","F28B1.6"
"srd","hcon","HCON_00140900"
"str","cele","C50H11.12"
"srw","cele","F20E11.6"
"pep","asuu","AgR004_g142_t04"
"srbc","cele","H24O09.1a"
"srsx","cele","F38E1.8"
"srg","cele","T05C3.8"
"srt","rkr3","RSKR_0001084625.1"
"srx","asuu","AgR035X_g035_t02"
"sre","cele","T13F2.5"
"srab","tcan","Tcan_17180.1"
"srh","cele","Y94A7B.4"
"sri","cele","Y60A3A.22a"
"srd","hcon","HCON_00140920"
"str","cele","R13D7.1"
"srw","cele","ZK262.6"
"pep","asuu","AgR004_g142_t05"
"srbc","tcan","Tcan_08970.1"
"srsx","cele","C03G6.16"
"srg","cele","T05C3.7"
"srt","rkr3","RSKR_0000011550.1"
"srx","tcan","Tcan_12016.1"
"sre","cele","B0212.2"
"srab","asuu","AgR055_g033_t02"
"srh","cele","K08G2.8"
"sri","cele","F13A7.8"
"srd","cele","K10B4.5"
"str","cele","F37B4.12"
"srw","cele","ZK262.7"
"pep","tcan","Tcan_02708.1"
"srbc","tcan","Tcan_16759.1"
"srsx","cele","Y62E10A.4a"
"srg","cele","ZC317.5"
"srt","rkr3","RSKR_0001063725.1"
"srx","tcan","Tcan_03615.1"
"sre","cele","F40G12.1"
"srab","tcan","Tcan_02700.1"
"srh","cele","C47A10.9"
"sri","cele","F22E5.16"
"srd","cele","F33H1.5"
"str","cele","C50B6.12"
"srw","cele","T11F1.5"
"pep","pred","Pan_g16891.t1"
"srbc","tcan","Tcan_13903.1"
"srsx","acant","ACAC_0000987101-mRNA-1"
"srg","cele","ZC317.4"
"srt","pred","Pan_g21533.t1"
"srx","bmal","Bm4872"
"sre","cele","K02E11.2"
"srab","asuu","AgR033_g083_t02"
"srh","cele","Y94A7B.1"
"sri","cele","Y27F2A.2"
"srd","cele","ZK863.5"
"str","cele","T23D5.2"
"srw","cele","F18E3.6"
"pep","rcul","nRc.2.0.1.t03983-RA"
"srbc","bmal","Bm9890"
"srsx","acani","ANCCAN_06231"
"srg","cele","C24B9.15"
"srt","pred","Pan_g11842.t1"
"srx","ovol","OVOC3382"
"sre","cele","F28H7.9"
"srab","asuu","AgR033_g083_t04"
"srh","cele","C47A10.10"
"sri","cele","F39E9.3"
"srd","acani","ANCCAN_05071"
"str","cele","C24B9.1"
"srw","cele","T03E6.6"
"pep","rcul","nRc.2.0.1.t44736-RA"
"srbc","ovol","OVOC9680"
"srsx","srat","SRAE_2000105700"
"srg","cele","C24B9.7"
"srt","pred","Pan_g11841.t1"
"srx","ovol","OVOC12728"
"sre","pred","Pan_g4548.t1"
"srab","tcan","Tcan_16304.1"
"srh","cele","C47A10.11"
"sri","cele","F34D6.5"
"srd","ppac","PPA01214"
"str","cele","T08H10.2"
"srw","cele","C06B8.9"
"pep","bmal","Bm4283"
"srbc","tcan","Tcan_04731.1"
"srsx","rkr3","RSKR_0000197300.1"
"srg","cele","ZK678.6"
"srt","pred","Pan_g12314.t1"
"srx","bmal","Bm11067"
"sre","pred","Pan_g4550.t1"
"srab","tcan","Tcan_11946.1"
"srh","cele","C47A10.3"
"sri","cele","Y47G7B.3"
"srd","ppac","PPA24290"
"str","cele","T19H12.7"
"srw","cele","T05E12.4"
"pep","ovol","OVOC5378"
"srbc","bmal","Bm9109"
"srsx","rcul","nRc.2.0.1.t01564-RA"
"srg","cele","C24B9.12"
"srt","hcon","HCON_00129560"
"srx","bmal","Bm17819"
"sre","pred","Pan_g4551.t1"
"srab","pred","Pan_g17909.t1"
"srh","cele","C47A10.2"
"sri","cele","F34D6.6"
"srd","ppac","PPA16579"
"str","cele","C54F6.10"
"srw","cele","F49A5.8"
"pep","asuu","AgB06_g174_t03"
"srbc","bmal","Bm1294b"
"srsx","cele","C13D9.5"
"srg","cele","C24B9.14"
"srt","cele","Y73C8C.9"
"srx","bmal","Bm2337"
"sre","rkr3","RSKR_0000546050.1"
"srab","tcan","Tcan_18659.1"
"srh","cele","K05D4.6a"
"sri","cele","T10D4.8"
"srd","ppac","PPA40866"
"str","cele","T27C4.3"
"srw","cele","C41G6.7"
"pep","pred","Pan_g9298.t1"
"srbc","bmal","Bm18561"
"srsx","cele","C13D9.6"
"srg","ppac","PPA45938"
"srt","hcon","HCON_00041205"
"srx","ovol","OVOC12227"
"sre","rkr3","RSKR_0000409050.1"
"srab","tcan","Tcan_11671.1"
"srh","cele","F11A5.2"
"sri","cele","T10D4.12"
"srd","ppac","PPA29530"
"str","cele","C05E4.2a"
"srw","cele","T10H4.6"
"pep","rkr3","RSKR_0000578050.1"
"srbc","smur","SMUV_0000007901-mRNA-1"
"srsx","cele","F26G5.12"
"srg","rkr3","RSKR_0000859440.1"
"srt","ppac","PPA04184"
"srx","ovol","OVOC12199"
"sre","rkr3","RSKR_0000022933.1"
"srab","hcon","HCON_00024890"
"srh","cele","F11A5.1"
"sri","cele","Y27F2A.7"
"srd","ppac","PPA34495"
"str","cele","C05E4.2b"
"srw","cele","T10H4.5"
"pep","hcon","HCON_00102700"
"srbc","asuu","AgR006_g321_t05"
"srsx","cele","F26G5.10"
"srg","rkr3","RSKR_0000844950.1"
"srt","mhap","MhA1_Contig2234.frz3.gene4"
"srx","bmal","Bm11061"
"sre","pred","Pan_g9711.t1"
"srab","bmal","Bm18045"
"srh","cele","T03E6.5"
"sri","cele","Y27F2A.4"
"srd","ppac","PPA04819"
"str","cele","F44G3.11a"
"srw","cele","C41G6.15"
"pep","ovol","OVOC4233"
"srbc","asuu","AgR006_g321_t03"
"srsx","cele","Y97E10B.3"
"srg","ppac","PPA39619"
"srt","mhap","MhA1_Contig2526.frz3.fgene1"
"srx","bmal","Bm11060"
"sre","pred","Pan_g4254.t2"
"srab","ovol","OVOC12438"
"srh","cele","C03G6.7"
"sri","cele","F33H12.5"
"srd","ppac","PPA40894"
"str","cele","C55A1.5"
"srw","cele","C41G6.3"
"pep","asuu","AgB06_g092_t01"
"srbc","asuu","AgR006_g321_t06"
"srsx","cele","Y97E10B.4"
"srg","ppac","PPA20890"
"srt","mhap","MhA1_Contig2002.frz3.fgene1"
"srx","ovol","OVOC12395"
"sre","pred","Pan_g18493.t1"
"srab","ovol","OVOC2236"
"srh","cele","C32B5.2"
"sri","cele","D2062.2"
"srd","ppac","PPA35133"
"str","cele","T23D5.7"
"srw","cele","M01B2.11"
"pep","tcan","Tcan_08151.1"
"srbc","asuu","AgR006_g321_t01"
"srsx","cele","Y97E10B.2"
"srg","ppac","PPA41767"
"srt","mhap","MhA1_Contig1886.frz3.gene4"
"srx","ovol","OVOC12511"
"sre","pred","Pan_g14566.t1"
"srab","ovol","OVOC12414"
"srh","cele","W02H5.6a"
"sri","cele","F33H12.2"
"srd","ppac","PPA41593"
"str","cele","T23D5.6"
"srw","cele","T10H4.3"
"pep","tcan","Tcan_08155.1"
"srbc","asuu","AgR006_g321_t02"
"srsx","cele","F40D4.5"
"srg","ppac","PPA27903"
"srt","pred","Pan_g19487.t1"
"srx","ovol","OVOC12678"
"sre","pred","Pan_g10480.t1"
"srab","ovol","OVOC2042"
"srh","cele","F37B4.4"
"sri","cele","D2062.8"
"srd","ppac","PPA35673"
"str","cele","Y73C8A.1b"
"srw","cele","F59D6.5"
"pep","tspi","EFV53664"
"srbc","asuu","AgR006_g321_t04"
"srsx","cele","F20E11.2"
"srg","mhap","MhA1_Contig917.frz3.gene12"
"srt","rkr3","RSKR_0001089533.1"
"srx","ovol","OVOC12765"
"sre","ppac","PPA18574"
"srab","bmal","Bm13207a"
"srh","cele","F37B4.5"
"sri","cele","ZC239.8"
"srd","ppac","PPA41471"
"str","cele","T08G3.1"
"srw","cele","H10D18.3"
"pep","ppac","PPA33743"
"srbc","bmal","Bm9001"
"srsx","cele","Y97E10B.9"
"srg","mhap","MhA1_Contig1023.frz3.gene14"
"srt","rkr3","RSKR_0000715650.1"
"srx","ovol","OVOC7503"
"sre","asuu","AgR006_g272_t02"
"srab","bmal","Bm13207b"
"srh","cele","C54F6.1"
"sri","cele","ZC239.10"
"srd","ppac","PPA41075"
"str","cele","C24B9.8"
"srw","cele","R08F11.5"
"pep","mhap","MhA1_Contig1496.frz3.gene1"
"srbc","ovol","OVOC12289"
"srsx","hcon","HCON_00102025"
"srg","rkr3","RSKR_0001040970.1"
"srt","rkr3","RSKR_0000884150.1"
"srx","ovol","OVOC11966"
"sre","asuu","AgR006_g272_t03"
"srab","asuu","AgR057_g024_t01"
"srh","cele","F31F4.6"
"sri","cele","ZC239.19"
"srd","ppac","PPA34692"
"str","cele","B0391.4"
"srw","cele","ZC482.6"
"pep","pred","Pan_g15664.t1"
"srbc","ovol","OVOC12288"
"srsx","hcon","HCON_00113330"
"srg","srat","SRAE_1000300300"
"srt","rkr3","RSKR_0000286850.1"
"srx","ovol","OVOC12665"
"sre","tcan","Tcan_16302.1"
"srab","tcan","Tcan_09930.1"
"srh","cele","F28B1.8"
"sri","cele","F22E5.4"
"srd","ppac","PPA34649"
"str","cele","T23D5.11"
"srw","cele","ZC482.8"
"pep","rkr3","RSKR_0001015500.1"
"srbc","tcan","Tcan_02690.1"
"srsx","cele","C39H7.5"
"srg","srat","SRAE_1000020400"
"srt","rkr3","RSKR_0000524350.1"
"srx","ovol","OVOC8080"
"sre","ppac","PPA40948"
"srh","cele","T06E6.8"
"sri","cele","ZC239.9"
"srd","ppac","PPA18030"
"str","cele","F57A10.1"
"srw","cele","ZK105.2"
"pep","asuu","AgR045_g076_t01"
"srbc","hcon","HCON_00036375"
"srsx","cele","C39H7.8"
"srg","srat","SRAE_0000024300"
"srt","rkr3","RSKR_0001079350.1"
"srx","tcan","Tcan_12185.1"
"sre","tcan","Tcan_00361.1"
"srh","cele","T06E6.7"
"sri","cele","K07E8.9"
"srd","ppac","PPA37839"
"str","cele","F22B8.5a"
"srw","cele","T03D3.3"
"pep","asuu","AgR045_g076_t04"
"srbc","nbra","NBR_0001166901-mRNA-1"
"srsx","ppac","PPA42716"
"srg","rkr3","RSKR_0000095450.1"
"srt","rkr3","RSKR_0001084675.1"
"srx","nbra","NBR_0001351901-mRNA-1"
"srh","cele","T06E6.6"
"sri","cele","K07E8.11a"
"srd","ppac","PPA36484"
"str","cele","T23D5.12"
"srw","cele","Y75B12B.7"
"pep","pred","Pan_g12628.t1"
"srbc","acant","ACAC_0000761901-mRNA-1"
"srsx","ppac","PPA43060"
"srg","pred","Pan_g20369.t1"
"srt","rkr3","RSKR_0000878433.1"
"srx","srat","SRAE_X000246550"
"srh","cele","F37B4.13a"
"sri","cele","T10D4.9"
"srd","ppac","PPA42445"
"str","cele","T23D5.10"
"srw","cele","F26D2.11"
"pep","hcon","HCON_00164190"
"srbc","pred","Pan_g16294.t1"
"srsx","cele","F58D7.1"
"srg","pred","Pan_g7695.t1"
"srt","rkr3","RSKR_0000925350.1"
"srx","rkr3","RSKR_0000674866.1"
"srh","cele","F37B4.6"
"sri","cele","T10D4.10"
"srd","ppac","PPA40714"
"str","cele","F26D10.8"
"srw","cele","K03D7.2"
"pep","smur","SMUV_0000626601-mRNA-1"
"srbc","pred","Pan_g21775.t1"
"srsx","cele","C04E6.2"
"srt","rkr3","RSKR_0000724050.1"
"srx","ppac","PPA39243"
"srh","cele","C03G6.9"
"sri","cele","Y27F2A.3"
"srd","ppac","PPA29508"
"str","cele","F40F9.4"
"srw","cele","K03D7.11"
"pep","rkr3","RSKR_0001052200.1"
"srbc","pred","Pan_g1067.t1"
"srsx","cele","T22G5.4"
"srt","rkr3","RSKR_0000324366.1"
"srx","cele","F38B7.8"
"srh","cele","F37B4.3"
"sri","cele","B0454.10"
"srd","ppac","PPA22205"
"str","cele","C18B10.7"
"srw","cele","F36D3.13"
"pep","srat","SRAE_1000125000"
"srbc","pred","Pan_g21777.t1"
"srsx","hcon","HCON_00155430"
"srt","rkr3","RSKR_0000968550.1"
"srx","cele","F38B7.7"
"srh","cele","C31B8.13"
"sri","cele","B0454.2"
"srd","ppac","PPA41173"
"str","cele","R08C7.7"
"srw","cele","T26H5.5"
"pep","nbra","NBR_0000671201-mRNA-1"
"srbc","hcon","HCON_00042290"
"srsx","acani","ANCCAN_12311"
"srt","rkr3","RSKR_0000263225.1"
"srx","cele","F59B1.3"
"srh","cele","H05B21.2"
"sri","cele","B0454.4"
"srd","ppac","PPA25104"
"str","cele","Y68A4A.3"
"srw","cele","Y116F11B.5"
"pep","ppac","PPA00365"
"srbc","nbra","NBR_0001468701-mRNA-1"
"srsx","hcon","HCON_00155445"
"srt","rkr3","RSKR_0000845150.1"
"srx","cele","H12C20.5"
"srh","cele","T19C9.3"
"sri","cele","B0454.3"
"srd","ppac","PPA23167"
"str","cele","F20E11.4"
"srw","acani","ANCCAN_07646"
"pep","tspi","EFV56237"
"srbc","name","NECAME_13435"
"srsx","hcon","HCON_00019100"
"srt","rkr3","RSKR_0000009000.1"
"srx","cele","F10G2.6b"
"srh","cele","R08H2.4"
"sri","cele","ZK697.4"
"srd","ppac","PPA42280"
"str","cele","ZK285.1"
"srw","cele","T05G11.3"
"pep","bmal","Bm4633"
"srbc","acani","ANCCAN_13552"
"srsx","pred","Pan_g7190.t1"
"srt","pred","Pan_g12826.t1"
"srx","cele","F35B12.1a"
"srh","cele","C49D10.3"
"sri","cele","C41G6.10"
"srd","ppac","PPA42681"
"str","cele","T01G6.3"
"srw","cele","F14F8.10"
"pep","ovol","OVOC6125"
"srbc","acani","ANCCAN_25983"
"srsx","cele","R07B5.5"
"srt","pred","Pan_g19558.t1"
"srx","cele","F43A11.4"
"srh","cele","F31F4.9"
"sri","cele","C41G6.14"
"srd","ppac","PPA39068"
"str","cele","R11D1.5"
"srw","cele","F26D2.9"
"pep","hcon","HCON_00140810"
"srbc","acani","ANCCAN_13551"
"srsx","rkr3","RSKR_0001084025.1"
"srt","pred","Pan_g7706.t1"
"srx","cele","F43A11.6"
"srh","cele","F31F4.18"
"sri","cele","C41G6.11"
"srd","ppac","PPA13467"
"str","cele","R11D1.6"
"srw","cele","F14F8.11"
"pep","name","NECAME_06900"
"srbc","acani","ANCCAN_15483"
"srsx","ppac","PPA40783"
"srt","rcul","nRc.2.0.1.t40635-RA"
"srx","cele","F38B7.4"
"srh","cele","C03G6.11"
"sri","tspi","EFV50448"
"srd","ppac","PPA22343"
"str","cele","T10H9.6b"
"srw","cele","F14F8.6"
"pep","acant","ACAC_0000953501-mRNA-1"
"srbc","acant","ACAC_0001254101-mRNA-1"
"srsx","ovol","OVOC12431"
"srt","rcul","nRc.2.0.1.t25229-RA"
"srx","cele","K12G11.5"
"srh","cele","F08E10.1"
"sri","cele","T24A6.4"
"srd","ppac","PPA35409"
"str","cele","T18H9.4"
"srw","cele","Y52E8A.5"
"pep","pred","Pan_g17279.t1"
"srbc","dviv","DICVIV_02322"
"srsx","ovol","OVOC12702"
"srt","rcul","nRc.2.0.1.t47586-RA"
"srx","cele","C01G10.3"
"srh","cele","T26H5.3"
"sri","cele","AC3.1a"
"srd","ppac","PPA20854"
"str","cele","F26G5.5"
"srw","cele","H24D24.1"
"pep","rcul","nRc.2.0.1.t27086-RA"
"srbc","dviv","DICVIV_03543"
"srsx","bmal","Bm9002"
"srt","rcul","nRc.2.0.1.t41437-RA"
"srx","cele","K03B4.5"
"srh","cele","Y113G7A.1"
"sri","cele","AC3.1b"
"srd","ppac","PPA20729"
"str","cele","F26G5.2"
"srw","cele","F36G9.1"
"srbc","dviv","DICVIV_07660"
"srsx","bmal","Bm9770"
"srt","rcul","nRc.2.0.1.t46400-RA"
"srx","cele","F41F3.7"
"srh","cele","T05E12.7a"
"sri","cele","Y69E1A.6a"
"srd","ppac","PPA22127"
"str","cele","F26G5.4"
"srw","cele","F36G9.16"
"srbc","acant","ACAC_0000304801-mRNA-1"
"srsx","ovol","OVOC11508"
"srt","rcul","nRc.2.0.1.t27854-RA"
"srx","nbra","NBR_0001317401-mRNA-1"
"srh","cele","C04F2.4"
"sri","ppac","PPA22032"
"srd","ppac","PPA41174"
"str","cele","C02E7.13"
"srw","cele","T05G11.7"
"srbc","dviv","DICVIV_02869"
"srsx","ovol","OVOC10125"
"srt","rcul","nRc.2.0.1.t38207-RA"
"srx","acani","ANCCAN_05096"
"srh","cele","F21A3.1"
"sri","cele","F36G9.9"
"srd","ppac","PPA36112"
"str","cele","C31A11.9"
"srw","cele","T05G11.6"
"srbc","mhap","MhA1_Contig635.frz3.gene3"
"srsx","ovol","OVOC12477"
"srt","rcul","nRc.2.0.1.t30269-RA"
"srx","cele","F40H7.5"
"srh","cele","D1065.5a"
"sri","cele","F36G9.8"
"srd","ppac","PPA40507"
"str","cele","F10D2.1"
"srw","cele","F40D4.8"
"srbc","pred","Pan_g5122.t1"
"srsx","bmal","Bm1295b"
"srt","rcul","nRc.2.0.1.t21846-RA"
"srx","cele","F40H7.4"
"srh","cele","C18B10.8"
"sri","ppac","PPA22211"
"srd","ppac","PPA38800"
"str","cele","C02E7.9"
"srw","cele","Y32B12C.2a"
"srbc","asuu","AgB03_g126_t01"
"srsx","asuu","AgR006_g368_t01"
"srt","rcul","nRc.2.0.1.t44034-RA"
"srx","cele","F19B10.7"
"srh","cele","T19C9.2"
"sri","ppac","PPA39272"
"srd","ppac","PPA19472"
"str","cele","M7.13"
"srw","ppac","PPA35769"
"srbc","tcan","Tcan_03698.1"
"srsx","tcan","Tcan_11914.1"
"srt","cele","T27C10.2"
"srx","cele","F19B10.8"
"srh","cele","F08E10.6"
"srd","ppac","PPA40884"
"str","cele","W06H8.7"
"srw","ppac","PPA03728"
"srbc","hcon","HCON_00137010"
"srsx","tcan","Tcan_13892.1"
"srt","cele","T27C10.1"
"srx","cele","F40H7.2"
"srh","cele","T19C9.4"
"srd","asuu","AgB03_g111_t03"
"str","cele","C07G3.3a"
"srw","ppac","PPA19538"
"srbc","mhap","MhA1_Contig609.frz3.gene5"
"srsx","asuu","AgR001_g555_t02"
"srt","ppac","PPA05435"
"srx","cele","C46E10.6"
"srh","cele","T27A1.7"
"srd","asuu","AgB03_g111_t01"
"str","cele","C07G3.5"
"srw","ppac","PPA36466"
"srbc","smur","SMUV_0000457801-mRNA-1"
"srsx","asuu","AgR001_g555_t01"
"srt","hcon","HCON_00192000"
"srx","cele","F56H9.1"
"srh","cele","R08H2.5"
"srd","asuu","AgB03_g111_t02"
"str","cele","C07G3.4"
"srw","ppac","PPA42727"
"srbc","smur","SMUV_0000847001-mRNA-1"
"srsx","asuu","AgR001_g514_t02"
"srt","acani","ANCCAN_20538"
"srx","cele","T24E12.8"
"srh","cele","F08E10.3"
"srd","asuu","AgB03_g111_t06"
"str","cele","C07G3.6"
"srw","ppac","PPA41824"
"srbc","asuu","AgB20_g065_t01"
"srsx","asuu","AgR001_g514_t03"
"srt","acani","ANCCAN_20097"
"srx","cele","F40H7.8"
"srh","cele","Y102A5C.21"
"srd","asuu","AgB03_g111_t04"
"str","cele","Y46H3D.3"
"srw","ppac","PPA00733"
"srbc","bmal","Bm3765"
"srsx","asuu","AgR009X_g206_t02"
"srt","dviv","DICVIV_04231"
"srx","cele","F40H7.7"
"srh","cele","Y61B8A.1"
"srd","tcan","Tcan_14838.1"
"str","cele","Y46H3D.2"
"srw","name","NECAME_08167"
"srbc","srat","SRAE_1000159300"
"srsx","tcan","Tcan_13052.1"
"srt","acani","ANCCAN_11338"
"srx","cele","T24E12.4"
"srh","cele","K03D7.6"
"srd","name","NECAME_00057"
"str","cele","C42D4.9"
"srw","acani","ANCCAN_13427"
"srbc","rkr3","RSKR_0000416600.1"
"srsx","pred","Pan_g18675.t1"
"srt","acani","ANCCAN_21460"
"srx","cele","T01D3.4a"
"srh","cele","Y68A4A.7"
"srd","ppac","PPA22955"
"str","cele","C55A1.3"
"srw","hcon","HCON_00133260"
"srbc","hcon","HCON_00146500"
"srsx","pred","Pan_g3808.t1"
"srt","acani","ANCCAN_26852"
"srx","cele","F09F3.12"
"srh","cele","F40D4.11"
"srd","tcan","Tcan_02963.1"
"str","cele","B0213.9"
"srw","bmal","Bm6043a"
"srbc","asuu","AgR007_g016_t01"
"srsx","ppac","PPA17083"
"srt","pred","Pan_g5413.t1"
"srx","cele","F09F3.4"
"srh","cele","C46E10.7"
"srd","rcul","nRc.2.0.1.t46451-RA"
"str","cele","B0391.12"
"srw","smur","SMUV_0000661301-mRNA-1"
"srbc","nbra","NBR_0000571601-mRNA-1"
"srsx","asuu","AgB09X_g105_t02"
"srt","cele","B0238.8"
"srx","cele","F09F3.7"
"srh","cele","C46E10.10"
"srd","rcul","nRc.2.0.1.t16977-RA"
"str","cele","W09D6.3"
"srw","asuu","AgR010_g167_t03"
"srbc","bmal","Bm6399"
"srsx","bmal","Bm14825"
"srt","cele","B0238.6"
"srx","cele","F32H5.6a"
"srh","cele","F21H7.11"
"srd","rcul","nRc.2.0.1.t07268-RA"
"str","cele","C06B3.9"
"srw","asuu","AgR010_g167_t04"
"srbc","ovol","OVOC5880"
"srsx","tcan","Tcan_09051.1"
"srt","cele","B0238.3"
"srx","cele","F09F3.11"
"srh","cele","F49H6.4"
"srd","rcul","nRc.2.0.1.t08300-RA"
"str","cele","F32A7.7"
"srw","tcan","Tcan_12690.1"
"srbc","ppac","PPA37833"
"srsx","tcan","Tcan_09042.1"
"srt","cele","B0238.5a"
"srx","cele","F55B12.9"
"srh","cele","F25E5.13"
"srd","hcon","HCON_00128590"
"str","cele","T16A9.2"
"srw","hcon","HCON_00074140"
"srbc","asuu","AgR012_g070_t01"
"srsx","tspi","EFV60150"
"srt","cele","C03A7.9"
"srx","cele","F55B12.7"
"srh","cele","T10D4.5"
"str","cele","C06C6.2"
"srw","dviv","DICVIV_05021"
"srbc","asuu","AgR012_g070_t02"
"srsx","tspi","EFV60577"
"srt","cele","T28A11.15"
"srx","cele","F09F3.1a"
"srh","cele","T21B4.14"
"str","cele","R09E12.4"
"srw","name","NECAME_07992"
"srbc","asuu","AgR012_g070_t03"
"srsx","rcul","nRc.2.0.1.t30510-RA"
"srt","hcon","HCON_00128020"
"srx","cele","F09F3.13"
"srh","cele","ZC204.5"
"str","cele","K02H11.2"
"srw","ppac","PPA25380"
"srbc","asuu","AgR012_g070_t04"
"srsx","rcul","nRc.2.0.1.t31034-RA"
"srt","name","NECAME_07526"
"srx","cele","F35F10.8"
"srh","cele","T21B4.5"
"str","cele","C50H11.9"
"srw","tcan","Tcan_05897.1"
"srbc","tcan","Tcan_02879.1"
"srsx","rcul","nRc.2.0.1.t06274-RA"
"srt","hcon","HCON_00120340"
"srx","cele","C04E12.8"
"srh","cele","T21B4.6"
"str","cele","K02H11.7"
"srw","pred","Pan_g10123.t1"
"srbc","asuu","AgR020_g028_t01"
"srsx","rcul","nRc.2.0.1.t34331-RA"
"srt","rkr3","RSKR_0000045966.1"
"srx","cele","F49C5.2"
"srh","cele","ZK6.9"
"str","cele","K02H11.3"
"srw","hcon","HCON_00057040"
"srbc","tcan","Tcan_13417.1"
"srsx","rcul","nRc.2.0.1.t22574-RA"
"srt","rkr3","RSKR_0000261250.1"
"srx","cele","F49C5.1"
"srh","cele","T27E7.8"
"str","cele","C42D4.5"
"srw","pred","Pan_g23318.t1"
"srbc","pred","Pan_g10775.t1"
"srsx","rcul","nRc.2.0.1.t22572-RA"
"srt","srat","SRAE_1000280100"
"srx","cele","T21B4.12"
"srh","cele","T21B4.8"
"str","cele","W09D6.2"
"srw","ppac","PPA18493"
"srbc","hcon","HCON_00064100"
"srsx","acant","ACAC_0000353701-mRNA-1"
"srt","srat","SRAE_1000322700"
"srx","cele","C14C11.5"
"srh","cele","T21B4.7"
"str","cele","T24A6.6a"
"srw","tcan","Tcan_05480.1"
"srbc","acani","ANCCAN_20438"
"srsx","rkr3","RSKR_0000156850.1"
"srt","srat","SRAE_1000322600"
"srx","cele","W05B10.5a"
"srh","cele","C45B11.4"
"str","cele","C45H4.15"
"srw","bmal","Bm17479"
"srbc","ppac","PPA37709"
"srsx","asuu","AgR017_g008_t01"
"srt","srat","SRAE_1000322800"
"srx","cele","W05B10.5b"
"srh","cele","T04C12.2a"
"str","cele","F10A3.9"
"srw","pred","Pan_g23317.t1"
"srbc","ppac","PPA14209"
"srsx","tcan","Tcan_09829.1"
"srt","srat","SRAE_2000422600"
"srx","cele","F41G3.11"
"srh","cele","F09G2.7"
"str","cele","Y17G9A.1"
"srw","ppac","PPA18494"
"srbc","tcan","Tcan_16766.1"
"srsx","tcan","Tcan_09986.1"
"srt","asuu","AgR047_g051_t01"
"srx","asuu","AgR016_g175_t06"
"srh","cele","C44C3.9"
"str","cele","Y17G9A.7a"
"srw","bmal","Bm6835a"
"srbc","hcon","HCON_00128220"
"srsx","tcan","Tcan_09831.1"
"srt","tcan","Tcan_13302.1"
"srx","asuu","AgR016_g175_t03"
"srh","cele","H27D07.6"
"str","cele","Y17G9A.6"
"srw","bmal","Bm6835b"
"srbc","ovol","OVOC7312"
"srsx","tcan","Tcan_09844.1"
"srt","asuu","AgR012_g098_t02"
"srx","rcul","nRc.2.0.1.t31539-RA"
"srh","cele","W03F9.6"
"str","cele","Y17G9A.5"
"srw","nbra","NBR_0000845701-mRNA-1"
"srbc","pred","Pan_g1432.t1"
"srsx","srat","SRAE_2000474200"
"srt","tcan","Tcan_15789.1"
"srx","rkr3","RSKR_0000388250.1"
"srh","cele","DC2.1a"
"str","cele","T01G5.5"
"srw","hcon","HCON_00062760"
"srbc","hcon","HCON_00136130"
"srsx","srat","SRAE_1000048950"
"srt","tcan","Tcan_03890.1"
"srx","rkr3","RSKR_0000568960.1"
"srh","cele","DC2.2"
"str","cele","T08B6.7"
"srw","acant","ACAC_0001350501-mRNA-1"
"srbc","name","NECAME_14684"
"srsx","rkr3","RSKR_0000987900.1"
"srt","asuu","AgB20_g022_t06"
"srx","rkr3","RSKR_0000307625.1"
"srh","cele","C04F2.1"
"str","cele","T08B6.6"
"srw","srat","SRAE_X000050400"
"srbc","tcan","Tcan_09031.1"
"srsx","pred","Pan_g4982.t1"
"srt","asuu","AgB20_g022_t07"
"srx","rkr3","RSKR_0000520084.1"
"srh","cele","F26F12.6b"
"str","cele","ZK697.10"
"srw","rkr3","RSKR_0000372766.1"
"srbc","hcon","HCON_00051610"
"srsx","rcul","nRc.2.0.1.t13556-RA"
"srt","asuu","AgB20_g022_t08"
"srx","rkr3","RSKR_0000022450.1"
"srh","cele","T03F7.3"
"str","cele","Y9C9A.18"
"srw","pred","Pan_g4553.t1"
"srbc","name","NECAME_16894"
"srsx","ovol","OVOC3852"
"srt","tcan","Tcan_00203.1"
"srx","rkr3","RSKR_0000551050.1"
"srh","cele","T03F7.4"
"str","cele","T08B6.3"
"srw","rcul","nRc.2.0.1.t45995-RA"
"srbc","hcon","HCON_00110225"
"srsx","smur","SMUV_0000137301-mRNA-1"
"srt","tcan","Tcan_11718.1"
"srx","rkr3","RSKR_0000985925.1"
"srh","cele","R05D8.3"
"str","cele","Y9C9A.9"
"srw","bmal","Bm2601a"
"srbc","rkr3","RSKR_0000811200.1"
"srsx","srat","SRAE_2000443300"
